

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 15:49:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	nvBANK0
   216  002F                     __pnvBANK0:
   217  002F                     _var_tmr0:
   218  002F                     	ds	1
   219  0009                     _PORTE	set	9
   220  0008                     _PORTD	set	8
   221  0005                     _PORTA	set	5
   222  0001                     _TMR0	set	1
   223  000B                     _INTCONbits	set	11
   224  001E                     _ADRESH	set	30
   225  0007                     _PORTC	set	7
   226  001F                     _ADCON0bits	set	31
   227  000C                     _PIR1bits	set	12
   228  0081                     _OPTION_REGbits	set	129
   229  008C                     _PIE1bits	set	140
   230  009F                     _ADCON1bits	set	159
   231  008F                     _OSCCONbits	set	143
   232  0088                     _TRISD	set	136
   233  0089                     _TRISE	set	137
   234  0087                     _TRISC	set	135
   235  0085                     _TRISA	set	133
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  0011                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0011                     __initialization:
   244                           
   245                           ; Clear objects allocated to COMMON
   246  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   247  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   248  0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  0014  1283               	bcf	3,5	;RP0=0, select bank0
   252  0015  1303               	bcf	3,6	;RP1=0, select bank0
   253  0016  01AC               	clrf	__pbssBANK0& (0+127)
   254  0017  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   255  0018  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   256  0019                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  0019                     __end_of__initialization:
   260  0019  0183               	clrf	3
   261  001A  120A  118A  2A07   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssCOMMON
   264  007B                     __pbssCOMMON:
   265  007B                     _centenas:
   266  007B                     	ds	1
   267  007C                     _decenas:
   268  007C                     	ds	1
   269  007D                     _unidades:
   270  007D                     	ds	1
   271                           
   272                           	psect	bssBANK0
   273  002C                     __pbssBANK0:
   274  002C                     _operacion:
   275  002C                     	ds	1
   276  002D                     _numero:
   277  002D                     	ds	1
   278  002E                     _bandera:
   279  002E                     	ds	1
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_multi:
   284  0070                     ?_setup:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_convertir:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_Tabla:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_Tabla:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 1 bytes @ 0x0
   304  0070                     	ds	2
   305  0072                     Tabla@numero7:
   306                           
   307                           ; 1 bytes @ 0x2
   308  0072                     	ds	1
   309  0073                     Tabla@seg:
   310                           
   311                           ; 1 bytes @ 0x3
   312  0073                     	ds	1
   313  0074                     Tabla@valor:
   314                           
   315                           ; 1 bytes @ 0x4
   316  0074                     	ds	1
   317  0075                     ??_multi:
   318                           
   319                           ; 1 bytes @ 0x5
   320  0075                     	ds	2
   321  0077                     ??_isr:
   322                           
   323                           ; 1 bytes @ 0x7
   324  0077                     	ds	4
   325                           
   326                           	psect	cstackBANK0
   327  0020                     __pcstackBANK0:
   328  0020                     ??_setup:
   329  0020                     ?___bmul:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?___awdiv:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     ___bmul@multiplicand:	
   336                           ; 2 bytes @ 0x0
   337                           
   338  0020                     ___awdiv@divisor:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 2 bytes @ 0x0
   343  0020                     	ds	1
   344  0021                     ??___bmul:
   345                           
   346                           ; 1 bytes @ 0x1
   347  0021                     	ds	1
   348  0022                     ___bmul@product:
   349  0022                     ___awdiv@dividend:	
   350                           ; 1 bytes @ 0x2
   351                           
   352                           
   353                           ; 2 bytes @ 0x2
   354  0022                     	ds	1
   355  0023                     ___bmul@multiplier:
   356                           
   357                           ; 1 bytes @ 0x3
   358  0023                     	ds	1
   359  0024                     ??___awdiv:
   360                           
   361                           ; 1 bytes @ 0x4
   362  0024                     	ds	1
   363  0025                     ___awdiv@counter:
   364                           
   365                           ; 1 bytes @ 0x5
   366  0025                     	ds	1
   367  0026                     ___awdiv@sign:
   368                           
   369                           ; 1 bytes @ 0x6
   370  0026                     	ds	1
   371  0027                     ___awdiv@quotient:
   372                           
   373                           ; 2 bytes @ 0x7
   374  0027                     	ds	2
   375  0029                     ??_convertir:
   376                           
   377                           ; 1 bytes @ 0x9
   378  0029                     	ds	2
   379  002B                     ??_main:
   380                           
   381                           ; 1 bytes @ 0xB
   382  002B                     	ds	1
   383                           
   384                           	psect	maintext
   385  0207                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 80 in file "mainlab8.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       1       0       0       0
   408 ;;      Totals:         0       1       0       0       0
   409 ;;Total ram usage:        1 bytes
   410 ;; Hardware stack levels required when called: 5
   411 ;; This function calls:
   412 ;;		_convertir
   413 ;;		_setup
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419  0207                     _main:	
   420                           ;psect for function _main
   421                           
   422  0207                     l1189:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;mainlab8.c: 81:     setup();
   428  0207  120A  118A  2118  120A  118A  	fcall	_setup
   429  020C                     l1191:
   430                           
   431                           ;mainlab8.c: 83:         if(ADCON0bits.GO == 0){
   432  020C  1283               	bcf	3,5	;RP0=0, select bank0
   433  020D  1303               	bcf	3,6	;RP1=0, select bank0
   434  020E  189F               	btfsc	31,1	;volatile
   435  020F  2A11               	goto	u361
   436  0210  2A12               	goto	u360
   437  0211                     u361:
   438  0211  2A35               	goto	l1205
   439  0212                     u360:
   440  0212                     l1193:
   441                           
   442                           ;mainlab8.c: 85:             if(ADCON0bits.CHS == 0b0000)
   443  0212  0C1F               	rrf	31,w	;volatile
   444  0213  00AB               	movwf	??_main
   445  0214  0C2B               	rrf	??_main,w
   446  0215  390F               	andlw	15
   447  0216  3A00               	xorlw	0
   448  0217  1D03               	skipz
   449  0218  2A1A               	goto	u371
   450  0219  2A1B               	goto	u370
   451  021A                     u371:
   452  021A  2A20               	goto	l1197
   453  021B                     u370:
   454  021B                     l1195:
   455                           
   456                           ;mainlab8.c: 86:                 ADCON0bits.CHS = 0b0001;
   457  021B  081F               	movf	31,w	;volatile
   458  021C  39C3               	andlw	-61
   459  021D  3804               	iorlw	4
   460  021E  009F               	movwf	31	;volatile
   461  021F  2A2B               	goto	l1201
   462  0220                     l1197:
   463  0220  0C1F               	rrf	31,w	;volatile
   464  0221  00AB               	movwf	??_main
   465  0222  0C2B               	rrf	??_main,w
   466  0223  390F               	andlw	15
   467  0224  3A01               	xorlw	1
   468  0225  1D03               	skipz
   469  0226  2A28               	goto	u381
   470  0227  2A29               	goto	u380
   471  0228                     u381:
   472  0228  2A2B               	goto	l1201
   473  0229                     u380:
   474  0229                     l1199:
   475                           
   476                           ;mainlab8.c: 88:                 ADCON0bits.CHS = 0b0000;
   477  0229  30C3               	movlw	-61
   478  022A  059F               	andwf	31,f	;volatile
   479  022B                     l1201:
   480                           
   481                           ;mainlab8.c: 89:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   482  022B  300C               	movlw	12
   483  022C  1283               	bcf	3,5	;RP0=0, select bank0
   484  022D  1303               	bcf	3,6	;RP1=0, select bank0
   485  022E  00AB               	movwf	??_main
   486  022F                     u397:
   487  022F  0BAB               	decfsz	??_main,f
   488  0230  2A2F               	goto	u397
   489  0231  0000               	nop
   490  0232                     l1203:
   491                           
   492                           ;mainlab8.c: 91:             ADCON0bits.GO = 1;
   493  0232  1283               	bcf	3,5	;RP0=0, select bank0
   494  0233  1303               	bcf	3,6	;RP1=0, select bank0
   495  0234  149F               	bsf	31,1	;volatile
   496  0235                     l1205:
   497                           
   498                           ;mainlab8.c: 93:         convertir();
   499  0235  120A  118A  21BC  120A  118A  	fcall	_convertir
   500  023A  2A0C               	goto	l1191
   501  023B  120A  118A  280E   	ljmp	start
   502  023E                     __end_of_main:
   503                           
   504                           	psect	text1
   505  0118                     __ptext1:	
   506 ;; *************** function _setup *****************
   507 ;; Defined at:
   508 ;;		line 101 in file "mainlab8.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       1       0       0       0
   525 ;;      Totals:         0       1       0       0       0
   526 ;;Total ram usage:        1 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; Hardware stack levels required when called: 3
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536  0118                     _setup:	
   537                           ;psect for function _setup
   538                           
   539  0118                     l1119:	
   540                           ;incstack = 0
   541                           ; Regs used in _setup: [wreg+status,2+status,0]
   542                           
   543                           
   544                           ;mainlab8.c: 102:     var_tmr0 = 248;
   545  0118  30F8               	movlw	248
   546  0119  1283               	bcf	3,5	;RP0=0, select bank0
   547  011A  1303               	bcf	3,6	;RP1=0, select bank0
   548  011B  00A0               	movwf	??_setup
   549  011C  0820               	movf	??_setup,w
   550  011D  00AF               	movwf	_var_tmr0
   551                           
   552                           ;mainlab8.c: 103:     ANSEL = 0b00000011;
   553  011E  3003               	movlw	3
   554  011F  1683               	bsf	3,5	;RP0=1, select bank3
   555  0120  1703               	bsf	3,6	;RP1=1, select bank3
   556  0121  0088               	movwf	8	;volatile
   557  0122                     l1121:
   558                           
   559                           ;mainlab8.c: 104:     ANSELH = 0;
   560  0122  0189               	clrf	9	;volatile
   561  0123                     l1123:
   562                           
   563                           ;mainlab8.c: 108:     TRISA = 0b00000011;
   564  0123  3003               	movlw	3
   565  0124  1683               	bsf	3,5	;RP0=1, select bank1
   566  0125  1303               	bcf	3,6	;RP1=0, select bank1
   567  0126  0085               	movwf	5	;volatile
   568                           
   569                           ;mainlab8.c: 110:     PORTA = 0;
   570  0127  1283               	bcf	3,5	;RP0=0, select bank0
   571  0128  1303               	bcf	3,6	;RP1=0, select bank0
   572  0129  0185               	clrf	5	;volatile
   573                           
   574                           ;mainlab8.c: 112:     TRISC = 0;
   575  012A  1683               	bsf	3,5	;RP0=1, select bank1
   576  012B  1303               	bcf	3,6	;RP1=0, select bank1
   577  012C  0187               	clrf	7	;volatile
   578                           
   579                           ;mainlab8.c: 113:     TRISE = 0x00;
   580  012D  0189               	clrf	9	;volatile
   581                           
   582                           ;mainlab8.c: 114:     PORTC = 0;
   583  012E  1283               	bcf	3,5	;RP0=0, select bank0
   584  012F  1303               	bcf	3,6	;RP1=0, select bank0
   585  0130  0187               	clrf	7	;volatile
   586                           
   587                           ;mainlab8.c: 115:     TRISD = 0;
   588  0131  1683               	bsf	3,5	;RP0=1, select bank1
   589  0132  1303               	bcf	3,6	;RP1=0, select bank1
   590  0133  0188               	clrf	8	;volatile
   591                           
   592                           ;mainlab8.c: 116:     PORTD = 0;
   593  0134  1283               	bcf	3,5	;RP0=0, select bank0
   594  0135  1303               	bcf	3,6	;RP1=0, select bank0
   595  0136  0188               	clrf	8	;volatile
   596                           
   597                           ;mainlab8.c: 117:     PORTE = 0;
   598  0137  0189               	clrf	9	;volatile
   599  0138                     l1125:
   600                           
   601                           ;mainlab8.c: 120:     OSCCONbits.IRCF = 0b0110;
   602  0138  1683               	bsf	3,5	;RP0=1, select bank1
   603  0139  1303               	bcf	3,6	;RP1=0, select bank1
   604  013A  080F               	movf	15,w	;volatile
   605  013B  398F               	andlw	-113
   606  013C  3860               	iorlw	96
   607  013D  008F               	movwf	15	;volatile
   608  013E                     l1127:
   609                           
   610                           ;mainlab8.c: 121:     OSCCONbits.SCS = 1;
   611  013E  140F               	bsf	15,0	;volatile
   612  013F                     l1129:
   613                           
   614                           ;mainlab8.c: 124:     ADCON0bits.ADCS = 0b01;
   615  013F  1283               	bcf	3,5	;RP0=0, select bank0
   616  0140  1303               	bcf	3,6	;RP1=0, select bank0
   617  0141  081F               	movf	31,w	;volatile
   618  0142  393F               	andlw	-193
   619  0143  3840               	iorlw	64
   620  0144  009F               	movwf	31	;volatile
   621  0145                     l1131:
   622                           
   623                           ;mainlab8.c: 125:     ADCON1bits.VCFG0 = 0;
   624  0145  1683               	bsf	3,5	;RP0=1, select bank1
   625  0146  1303               	bcf	3,6	;RP1=0, select bank1
   626  0147  121F               	bcf	31,4	;volatile
   627  0148                     l1133:
   628                           
   629                           ;mainlab8.c: 126:     ADCON1bits.VCFG1 = 0;
   630  0148  129F               	bcf	31,5	;volatile
   631  0149                     l1135:
   632                           
   633                           ;mainlab8.c: 127:     ADCON0bits.CHS = 0b0000;
   634  0149  30C3               	movlw	-61
   635  014A  1283               	bcf	3,5	;RP0=0, select bank0
   636  014B  1303               	bcf	3,6	;RP1=0, select bank0
   637  014C  059F               	andwf	31,f	;volatile
   638  014D                     l1137:
   639                           
   640                           ;mainlab8.c: 128:     ADCON1bits.ADFM = 0;
   641  014D  1683               	bsf	3,5	;RP0=1, select bank1
   642  014E  1303               	bcf	3,6	;RP1=0, select bank1
   643  014F  139F               	bcf	31,7	;volatile
   644  0150                     l1139:
   645                           
   646                           ;mainlab8.c: 129:     ADCON0bits.ADON = 1;
   647  0150  1283               	bcf	3,5	;RP0=0, select bank0
   648  0151  1303               	bcf	3,6	;RP1=0, select bank0
   649  0152  141F               	bsf	31,0	;volatile
   650  0153                     l1141:
   651                           
   652                           ;mainlab8.c: 130:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   653  0153  300C               	movlw	12
   654  0154  1283               	bcf	3,5	;RP0=0, select bank0
   655  0155  1303               	bcf	3,6	;RP1=0, select bank0
   656  0156  00A0               	movwf	??_setup
   657  0157                     u407:
   658  0157  0BA0               	decfsz	??_setup,f
   659  0158  2957               	goto	u407
   660  0159  0000               	nop
   661  015A                     l1143:
   662                           
   663                           ;mainlab8.c: 133:     PIR1bits.ADIF = 0;
   664  015A  1283               	bcf	3,5	;RP0=0, select bank0
   665  015B  1303               	bcf	3,6	;RP1=0, select bank0
   666  015C  130C               	bcf	12,6	;volatile
   667  015D                     l1145:
   668                           
   669                           ;mainlab8.c: 134:     PIE1bits.ADIE = 1;
   670  015D  1683               	bsf	3,5	;RP0=1, select bank1
   671  015E  1303               	bcf	3,6	;RP1=0, select bank1
   672  015F  170C               	bsf	12,6	;volatile
   673  0160                     l1147:
   674                           
   675                           ;mainlab8.c: 135:     INTCONbits.PEIE = 1;
   676  0160  170B               	bsf	11,6	;volatile
   677  0161                     l1149:
   678                           
   679                           ;mainlab8.c: 136:     INTCONbits.GIE = 1;
   680  0161  178B               	bsf	11,7	;volatile
   681  0162                     l1151:
   682                           
   683                           ;mainlab8.c: 137:     INTCONbits.T0IF = 0;
   684  0162  110B               	bcf	11,2	;volatile
   685  0163                     l1153:
   686                           
   687                           ;mainlab8.c: 140:     OPTION_REGbits.T0CS = 0;
   688  0163  1281               	bcf	1,5	;volatile
   689  0164                     l1155:
   690                           
   691                           ;mainlab8.c: 141:     OPTION_REGbits.PSA = 0;
   692  0164  1181               	bcf	1,3	;volatile
   693  0165                     l1157:
   694                           
   695                           ;mainlab8.c: 142:     OPTION_REGbits.PS2 = 1;
   696  0165  1501               	bsf	1,2	;volatile
   697  0166                     l1159:
   698                           
   699                           ;mainlab8.c: 143:     OPTION_REGbits.PS1 = 1;
   700  0166  1481               	bsf	1,1	;volatile
   701  0167                     l1161:
   702                           
   703                           ;mainlab8.c: 144:     OPTION_REGbits.PS0 = 1;
   704  0167  1401               	bsf	1,0	;volatile
   705  0168                     l1163:
   706                           
   707                           ;mainlab8.c: 145:     TMR0 = var_tmr0;
   708  0168  1283               	bcf	3,5	;RP0=0, select bank0
   709  0169  1303               	bcf	3,6	;RP1=0, select bank0
   710  016A  082F               	movf	_var_tmr0,w
   711  016B  0081               	movwf	1	;volatile
   712  016C                     l87:
   713  016C  0008               	return
   714  016D                     __end_of_setup:
   715                           
   716                           	psect	text2
   717  01BC                     __ptext2:	
   718 ;; *************** function _convertir *****************
   719 ;; Defined at:
   720 ;;		line 232 in file "mainlab8.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       2       0       0       0
   737 ;;      Totals:         0       2       0       0       0
   738 ;;Total ram usage:        2 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 4
   741 ;; This function calls:
   742 ;;		___awdiv
   743 ;;		___bmul
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749  01BC                     _convertir:	
   750                           ;psect for function _convertir
   751                           
   752  01BC                     l1165:	
   753                           ;incstack = 0
   754                           ; Regs used in _convertir: [wreg+status,2+status,0+pclath+cstack]
   755                           
   756                           
   757                           ;mainlab8.c: 233:     centenas = numero / 100;
   758  01BC  3064               	movlw	100
